# -*- coding: utf-8 -*-
# Dictionnaire français
# ------------------
# Global information
# ------------------
version; D_FR_0.1
label_title;Etude d'un capteur CMOS / Vision Industrielle
label_subtitle;Développé par le LEnsE
#
# ------------------
# Menu
# ------------------
label_title_main_menu;Menu Principal
button_images;Image ou Caméra
button_aoi_select;Zone d'Intérêt
button_histo_analysis;Histogrammes
button_quant_samp;Quantif./Echant.
button_pre_proc;Pré-Traitement
button_edge;Contours
button_filters;Filtres
button_segmentation;Segmentation
button_options;Options Interface
#
# ------------------
# Images
# ------------------
button_open_image;Ouvrir une image
button_open_camera;Ouvrir une caméra
button_open_brand_cam;Ouvrir la première caméra
button_open_image_from_file;Ouvrir depuis un fichier...
button_open_camera;Sélectionner une caméra
button_open_camera_indus;Caméra industrielle
button_open_webcam;Webcam
dialog_open_image;Ouverture d'une image depuis un fichier...
title_camera_infos_view;Informations sur la caméra
label_title_camera_name;Type de caméra
label_title_camera_id;Numéro Série
label_title_camera_size;Largeur / Hauteur
label_title_camera_exposure;Temps exposition
label_title_camera_fps;Taux rafraichissement
title_camera_settings;Paramètres de la caméra
name_slider_exposure_time;Temps d'exposition
name_slider_black_level;Black level
#
# ------------------
# AOI
# ------------------
title_aoi_selection;Choix des paramètres
button_center_aoi;Centrer la ZdI
button_full_image;Sélectionner l'image entière
#
# ------------------
# Histograms
# ------------------
button_histo_space;Répartition spatiale
button_histo_time;Etude temporelle
title_histo_analysis;Histogramme de l'image
button_acquire_histo;Nouvel histogramme
button_save_png_image_spatial;Sauvegarder l'image (AOI / PNG)
button_save_png_histo_spatial;Sauvegarder l'histogramme (PNG)
histo_original_image;Histogramme Image originale
histo_eroded_image;Histogramme Image modifiée
histo_quantized_image;Histogramme Image modifiée
x_label_histo;Nuance de gris
y_label_histo;Nombre de pixels
button_histo_binning;Binning (non implémenté)
title_time_analysis;Analyse temporelle
button_start_time;Lancer une acquisition
label_pixel_select;Sélection du pixel
button_zoom_histo;Zoom sur histogramme
button_adapt_histo;Adapter image (contraste)
button_save_histo_time;Sauvegarder l'histogramme (PNG)
#
# ------------------
# Quantification / Echantillonnage
# ------------------
button_quantization;Impact de la Quantification
button_sampling;Impact de l'Echantillonnage
title_quantization;Impact de la Quantification
slider_quantization;Profondeur de gris
title_resampling;Impact de l'Echantillonnage
slider_sampling;Sous-échantillonnage
#
# ------------------
# Outils Images
# ------------------
button_tools;Outils pour Images
button_tools_slice;Profil dans l'image
button_tools_vignettage;Vignettage
vertical_slice;Profil vertical (position)
horizontal_slice;Profil horizontal (position)
#
# ------------------
# PreTraitement
# ------------------
button_bright_contrast;Contraste / Luminosité
button_enhance_contrast;Amélioration du contraste
button_erosion_dilation;Erosion / Dilatation
button_opening_closing;Ouverture / Fermeture
button_gradient;Gradient
check_diff_image;Image - effet
slider_contrast;Contraste
slider_brightness;Luminosité
threshold_value_min;Seuil minimal
threshold_value_max;Seuil maximal
button_select_erosion;Erosion
button_select_dilation;Dilatation
label_kernel_size;Taille Noyau
button_select_opening;Ouverture
button_select_closing;Fermeture
kernel_preselect_cross;CROSS
kernel_preselect_rect;RECT
kernel_preselect_ellip;ELLIPSE
button_threshold;Seuillage
label_threshold_type;Type
threshold_normal;Normal
threshold_inverted;Inversé
threshold_hat;Double
threshold_value;Valeur Seuil 1
threshold_value_hat;Valeur Seuil 2
#
# ------------------
# Filtres
# ------------------
button_filter_smooth;Filtre de lissage
filter_blur;Blur Moyen
filter_gaussian;Blur Gaussien
filter_median;Median
#
# ------------------
# Contours
# ------------------
button_edge_sobel;Méthode Sobel
button_edge_canny;Méthode Canny
#
# ------------------
# Segmentation
# ------------------
button_segment_watershed;Méthode Watershed
#
# ------------------
# Détection
# ------------------
button_detect_harrys;Détection de coins (Harrys)
